url,text
https://rectangle.design,"We write software, build tools, create archives + design interfaces. Outcomes encompass the physical and digital. Computation is central, but not always visible"
https://rulesrulesrules.studio,RRR is a multi-disciplinary digital design and software development studio.
https://bus.group,BUS is a Berlin-based design practice founded by Manuel Birnbacher and Daniel Schnitterbaum
https://rndr.studio,"RNDR designs and codes the future, by transforming data into information, information into knowledge, and knowledge into narratives."
https://veravandeseyp.com,"Vera van de Seyp is a designer / creative coder working across disciplines on great things, based in the Netherlands."
http://www.fredericbrodbeck.de,Frederic Brodbeck is a digital designer and developer.
http://nodeberlin.com,NODE is a Berlin and Oslo based design studio.
https://www.onformative.com,"Interactive media installations, generative design and data-driven narratives, at the intersection of art, design and technology."
https://studiomoniker.com,Moniker is an Amsterdam based interactive design studio by Luna Maurer &amp; Roel Wouters.
http://waltzbinaire.com,studio for human motion in digital design
https://klimaiteklimaite.com,Berlin based collaborative graphic design studio run by sisters Indrė &amp; Laura Klimaitė
https://martinwecke.de,Creative direction &amp; development. Specialized in creating web-based experiences and interactive design systems. Based in Berlin.
http://rlon.com,rlon is a design and concept studio from Berlin. We create objects and develop narratives for curious spaces and curious minds.
http://hatebranding.com,We hate branding that hides behind the empty words. Good design speaks for itself.
http://brockkenzler.com,"Personal projects by Brock Kenzler, an Australian digital designer."
http://stephdavidson.com,"Graphic design, art direction, illustration and motion graphics"
http://www.mantissa.ca,mantissa website
https://www.linkedbyair.net,"<br><br> Linked by Air is a design and technology firm. We integrate strategy, user experience, interaction and visual design, and software development to create design systems and build digital p..."
https://trauminc.com,NEW IMAGES FOR A NEW WORLD
http://pointer.click,.
http://catk.de,"CATK is an interdisciplinary design studio, based in Berlin, Germany"
http://www.ok-rm.co.uk,"A London-based design studio working in the fields of art, culture and commerce."
https://sehsucht.de,"We are a hybrid production studio, merging the arts of filmmaking, animation and visual effects to produce captivating creative content."
https://futurecorp.london,"Future Corp create digital experiences, platforms and tools for culture and the people defining it. Based in London and Paris"
https://www.therodina.com,...
https://koosbreen.com,
https://no-plans.com,"No Plans is is a digital creative studio. We design touchpoints to connect businesses and individuals in culture, design and fashion to their audience."
https://momentfactory.com,Moment Factory is a multimedia entertainment studio specializing in the conception and production of immersive environments.
http://www.syedrezaali.com,"Generative, Computational Design, UI, GUI, Minimal, Modern, Art, Photography, Beauty, Visual, Spatial, Architecture, New Media, Interactive, Installations, Computer Graphics, Graphic Design, openFrameworks, Processing, Cinder, Creative Coding"
http://www.teyosh.com,TeYosh is a multidisciplinary design duo specialized in art direction and animation. Their narratives often focus on digital media in a social context.
https://sansho.studio,situative design &amp; development in Berlin
http://wangsoderstrom.com,Wang &amp; Söderström is a Copenhagen / Malmö based art and design practice with a focus on digital / physical explorations and fabrication.
http://thekids.eu,The world of rapid change is our paradise. The future is not so scary when you have the right ideas. Kids is a creative agency based in Berlin. Let's talk.
http://studioscholz.info,"Studio Scholz is the online and offline practice of graphic designer Robin Scholz. After graduating from the Gerrit Rietveld Academie in Amsterdam and working at Zak Group in London, he is currently living and working in Munich, Germany."
http://thedesignoffice.org,"A shared workspace for designers in downtown Providence, R.I."
https://www.vmragona.com,"I'm a London based Graphic Designer. Working across, Branding Design, Editorial Design, Digital Design Motion Design and much more."
http://samtripp.com,Sam Tripp. Design &amp; Code. Based in London. Co-founder of Common Works.
https://commonworks.co.uk,"Creating meaningful, lasting experiences through playful interactions and rigorous design thinking."
http://variable.io,"Variable is a generative design and data visualisation studio based in London, UK. We blend design, software and aesthetics emerging from data, processes and human behaviour."
http://sucukundbratwurst.tumblr.com,"Sucuk &amp; Bratwurst, co-founded by Alessandro Belliero, David Gönner, Denis &amp; Lukas Olgac, is a Mainz based creative studio specialized in 3d design, art direction and graphic design. Feel free to get..."
http://www.playlab.org,"PlayLab is a New York based creative practice founded in 2009. With no particular focus, we explore themes using art, architecture, and graphic design to initiate ideas."
https://n-e-r-v-o-u-s.com,"Nervous System is a design studio that works at the intersection of science, art, and technology. We create using a novel process that employs computer simulation to generate designs and digital fabrication to realize products. Drawing inspiration from natural phenomena, we write computer programs mimicking processes and patterns found in nature and use those programs to create unique and affordable art, jewelry, and housewares."
https://www.unmade.com,We enable customizable design through industrial manufacturing.
https://marco.land,Berlin based designer and developer.
https://dow-smith.com,"A web design and development practice. We work with creative businesses, organisations and individuals to design and produce unique, engaging web-based experiences."
http://www.thibault.io,"Thibault Brevet is an interaction designer working at the crossing between art, design and technology."
https://www.zeitguised.com,"Exquisite Realities. (0% organic).  The exquisite realities of ZEITGUISED are crafted as a unique blend of tantalizing design, acute art, handmade algorithms and bespoke generative processes."
https://newnow.cool,Design and Code from the Boys Next Door
https://noservice.today,"We advise organizations on the strategic communication of their brands and develop bold campaigns with a focus on social media. Using facts, intuition and creativity we blend science with art."
https://portfolio.amir.cloud,Highlighted projects by amir houieh.
http://franrios.com,"Fran Rios is a cinematographer based in Barcelona. His commercial work includes pieces for renowned production companies like Canada, O and Sofa Experience."
https://morphocode.com,an interdisciplinary architectural practice
http://mihaicernusca.com,"Mihai Cernusca is a freelance Digital Product Designer and Developer based in Brooklyn, NY"
http://ezramiller.biz,Ezra Miller: Enterprise Solutions
https://benedikt-gross.de,Portfolio Website of Benedikt Groß
http://senseable.mit.edu,Urban imagination and social innovation through design &amp; science
http://www.zhestkov.com,"Design, Art direction, Animation"
https://proxi.me,"Proxi.me offers expertise in various disciplines, including art direction, editorial, corporate and interior design, websites and scenography as well as conceptual creation and strategic brand escort."
https://jamespants.com,The #1 source for James Pants and James Singleton related content
http://paralleluniver.se,"Steph Davidson, motion, digital, and illustration, art director, Bloomberg"
https://www.gillesdebrock.nl,test
http://urmston.xyz,"Will Urmston • Design, sound, and code for a better internet • See his work here"
https://dvtk.us,DVTK is a London-based creative studio. We create immersive and playful digital experiences that push the boundaries of modern storytelling.
https://ufomammoot.de,We are an independent digital agency based in Berlin providing innovative &amp; creative concepts for brands.
https://www.ruieduardo.com,"Rui Eduardo. Design, Systems and Experiences Development."
https://artcom.de,"ART+COM gestaltet und entwickelt innovative mediale Installationen, Räume und Architekturen."
http://kohlberger.net,"This is a dance between your brain and the world. A hallucinatory figure of information that speaks on the threshold of being. We are bathed in interferences from sensual data to what might be out there. We will go to another land, we will try another sea. One plus one equals three."
https://bennelsen.com,"Ben Nelsen is a graphic designer based in Pittsburgh, PA."
http://therodina-backstage.tumblr.com,"The Rodina (*2010, www.therodina.com) is a visual communication studio. Founded by independent Czech designers and researchers Tereza and Vit Ruller. Currently based in Amsterdam, NL."
https://www.abcdinamo.com,"DINAMO is a Swiss design practice established by Johannes Breyer and Fabian Harb. We’re interested in the overlap between graphic design production, bespoke or retail typefaces and technology. More recently also how these things can translate into physical objects."
https://frnsys.com,"Francis Tseng is a designer &amp; developer working with simulation, machine learning, etc"
http://www.geckelermichels.com,"David Geckeler and Frank Michels established their Berlin based design studio in 2013. Areas of work include furniture, lighting, products and spaces. The research-led practice focuses on autonomous in-house studies, as well as creative direction and product collections for their clients, whilst also producing editions and one-offs."
http://stewartsmith.io,"Stewart Smith is a creative polymath making virtual reality and more in Brooklyn, New York."
http://neuemodern.com,Portfolio of James Hicks
https://amf.fyi,Cargo
https://www.minmax.design,
https://scherabon.com,Visual Artist &amp; designer
https://timrodenbroeker.de,creative coding = unexplored territories
http://roberthodgin.com,Portfolio
https://rarevolume.com,A Design &amp; Technology Studio in New York City
http://andrevv.com,Portfolio of freelance web designer and developer in Berlin.
http://magicandpasta.space,"What began as a relatively calm, smog-filled Saturday afternoon soon traversed into messy, vengeful, scream-worthy territory."
https://www.patrickhebron.com,"A technologist focusing on the emerging intersections between machine learning, design tools, programming languages and operating systems."
https://maxbittker.com,Max's website
https://kimalbrecht.com,"CV of knowledge designer and aesthetic researcher Kim Albrecht, exploring the boundaries of visual knowledge in the post-digital age."
http://chloescheffe.github.io,"Graphic design, etc."
http://www.operative.space,Operative Space offers design services for print and digital communications as well as collaborative approaches for ideation and research
http://charlotterohde.de,"visual communication, research and juicy typefaces"
http://bettywang.net,work
https://frankrausch.com,Frank Rausch is a user interface typographer. He designs and develops apps for iOS.
http://www.philippneumeyer.com,"Ruediger aka Philipp Neumeyer is a professional ballet dancer, mediocre type designer and wannabe typographer. "
https://folder.studio,"Visual identities, websites, publications and other printed and digital matter for cultural and commercial clients."
https://lust.nl,"LUST / Typography, Design &amp; Propaganda. Graphic design studio in The Hague, Netherlands. Design philosophy revolves around Process-based Design, Information &amp; Interactive Systems, Communication Structures &amp; Networks."
https://foam.studio,a commercial layer by zeitguised
https://ollybromham.com,A website.
https://unfun.de,"unfun is a creative studio. We conceptualize, design and code all kinds of projects for brands, artists and ourselves. Shout out to the classics, but we work in 3018."
https://alsino.io,My name is Alsino. I design and build maps and digital interfaces.
http://mfowler.info,Max Fowler | Freelancer
https://process.studio,"Process is a studio for Art and Design based in Vienna that works in interactive audio-visual installations, graphic design and software development."
http://www.fabianhart.com,kommentiert Moden und andere Ausdrucksmedien
http://andrevv.com,Portfolio of freelance web designer and developer in Berlin.
http://departmentofnewrealities.com,"The Department of New Realities is a future-forward creative unit within Wieden+Kennedy Amsterdam. Melding technology, 3D, culture, theatrics, experiences and the senses, we create new types of consumer engagement that build brands and businesses."
http://www.leeeeza.com,"Elizaveta (LEEZA) Pritychenko portfolio. Graphic Design, media art, interactive, VR, 3D, animation, VJing, hoaxes, visuals"
http://www.teuberkohlhoff.com,Contemporary Textile Design &amp; Graphic Design Studio based in Berlin
https://efoucher.studio,Émile Foucher is a graphic designer currently based in Montréal.
https://www.iksi.eu,"IKSI makes websites with HTML, CSS and JavaScript."
https://carla-karlis.ch,Practice for graphic design and web development.
https://ricky.codes,online wwwebsite of software developer Ricky Miller
https://nemesis.global,"Nemesis is an alternative design and strategy consultancy founded in 2017 by Emily Segal and Martti Kalliala, with nodes in Berlin, New York and Helsinki."
https://special-offer.studio,A design &amp; development office managed by Brent David Freaney
https://super.asdf.af,"Süpèr is a Swiss digital design studio established in 2011 by Daniel Stutz, working and teaching at the intersection of graphic design and web development."
http://brendandawes.com,"Brendan Dawes is a designer exploring the interaction of objects, people, technology and art using form and code with an eclectic mix of digital and analog materials."
http://ewalthert.com,Edgar Walthert is a Swiss type– and graphic–designer based in Amsterdam. He works across a spectrum of design-fields with a focus on logotypes and music.
http://www.ralph-schulz.com,Ralph Schulz · Arbeiten / Works · Vita / CV · News · Kontakt / Contact
https://www.thomasschnur.com,Thomas Schnur / German based Product Designer
http://www.berndgrether.de,"Bernd Grether, Grafikdesign, Berlin"
https://staltz.com,Open Source Freelancer
http://davidbenski.com,Eine weitere WordPress-Seite
https://andreasdzialocha.com,"Andreas Dzialocha is an electric bass player, producer, composer and developer. His work consists of both digital and physical environments, spaces, festivals, software or platforms for participants and listeners"
https://www.cameronyick.us,Cameron Yick is a developer and designer studying Computer Science at Yale University. He posts his projects and tutorials on this site. Find him on Github and Twitter as @hydrosquall.
https://www.pentagram.com,"Pentagram is the world’s largest independent design consultancy. The firm is owned and run by 24 partners, each of whom are leaders in their individual fields."
https://earthly.studio,Earthly is alive and listening. Always searching and connecting. Engaging. Mutually exchanging. Being and becoming Earthly. Earthly is an exploratory design and research studio at the margins of the real and the realizable.
https://efoucher.studio,Émile Foucher est un artiste et designer basé à Montréal. Son approche créative est un hybride alimenté par la recherche et l’expérimentation.
https://diediebe.be,
http://www.jonathonyule.com,Jonathon Yule is a Canadian graphic designer based in Toronto.
https://www.grafikladen.net,"Strategie, Konzept und Design aus Berlin – Branding, Editorial, Corporate, Web"
https://astridkraniger.com,Media Artist &amp; Designer
https://huiteh.net,Sinhui Teh 郑欣慧 is a Kuala Lumpur &amp; Dublin based independent Graphic Designer.&nbsp; Currnetly in KL. Working primarily in the cultural field on...
http://dov-ganchrow.com,"Dov Ganchrow is a product designer and senior lecturer in the Industrial Design Department at the Bezalel Academy of Arts and Design, Jerusalem, Israel"
https://www.selfcontrolfreak.com,"selfcontrolfreak, interactive video, self control freak, Oli4, Olivier Otten, interactive, interactive designer, interface design"
https://wangsoderstrom.com,Wang &amp; Söderström is a Copenhagen based art and design practice with a focus on digital / physical explorations.
https://originaltype.com,"Typeface, Type design, Type foundry, Font, Typography"
http://frnsys.com,"Francis Tseng is a designer &amp; developer working with simulation, machine learning, etc"
https://www.acolorbright.com,"As a partner to companies ranging from local startups to global consumer brands, we focus on three areas: product discovery, UX/UI design and engineering and brand development with a digital mindset."
https://joshuasoehn.com,"Designer based in Berlin, Germany. My expertise is designing everything from brand identities to apps, prototyping, coding and product management."
https://www.field.io,"FIELD.IO, art and technology, generative design, interactive installation"
http://bewe.me,Design + programming
https://jonathansplitlog.com,"Jonathan Splitlog is a designer and creative director in Atlanta, GA."
http://luizadale.com,"Luiza Dale is an  independent graphic designer based in New Haven, CT."
http://www.willmacneil.com,"Portfolio site for Will MacNeil - director, designer and animator based in London, UK."
https://www.makeitdoathing.com,"Dan Moore is an Artist, Designer, and Technologist"
http://tomkail.com,"Online portfolio of Tom Kail, game designer and developer based in Bournemouth, UK."
https://szymonkaliski.com,I design and develop digital tools and data-driven interfaces
https://3milychu.github.io,emily is a data &amp; interaction designer
https://ertdfgcvb.xyz,"Studio for design and code based in Lugano, Switzerland."
http://knoth-renner.com,"Collaborating since 2011 and located in Berlin and Leipzig, Christoph Knoth &amp; Konrad Renner work on the intersection of digital culture and graphic design."
https://onformative.com,"Interactive media installations, generative design and data-driven narratives, at the intersection of art, design and technology."
https://parentcompa.nyc,"Parent Company © is a multi-dimensional design firm creating unique visual, sonic, and interactive experiences."
https://www.tsto.org,"Tsto is a graphic design studio founded in 2010, with a focus on visual identities, publications, websites, motion &amp; typography. In addition to our team, we regularly work with an extensive network of collaborators from different fields. "
https://moritzebeling.com,"Graphic Designer and Visual Programmer based in Weimar, Germany."
https://johncaserta.com,"John Caserta is a designer and educator based in Providence, R.I."
https://kenjitomita.com,Kenji Tomita Designer living in SF/USA
https://www.productiontype.com,"Production Type is a digital type design agency. Our activities span from the exclusive online distribution of retail type for design professionals, to the creation of custom typefaces for the industrial, luxury, and media sectors."
https://www.beeple-crap.com,"BEEPLE is Mike Winkelmann. A graphic designer from Charleston, SC, USA who does a variety of digital artwork including short films, Creative Commons VJ loops, everydays and VR / AR work. He’s working on making it suck less every day"
http://www.gabeferreira.com,Gabe Ferreira is a multidisciplinary designer.
https://archive.eric.young.li,Eric Li is a software developer and graphic designer.
https://stu-b-io.com,"stubio, studio, design, fashion, art, clothing, workshop, collaboration, contemporary art, modern"
https://roelwouters.com,"Roel works as an independent conditional designer / director in the field of interaction, media design and film."
https://robertschnuell.de,"Robert Schnüll is a Creative Technologist and Interaction Designer. His work is mainly related to working interdisciplinary and collaborative where he covers the fields of coding, physical computing, rapid prototyping and designing processes."
https://marthahipley.com,"new media art, contemporary art, interaction design, visual art, digital art, web development, web design"
https://hawraf.com,"HAWRAF is a new design studio. They create work that deals with communication, interaction, and creative accessibility."
https://hyejinsong.me,"Hyejin Song is a graphic designer working in identity system, motion graphics, and illustration. She recently graduated from School of Visual Arts. Previously she..."
https://intervall.io,"We are designers, makers and consultants in the age of Digital Transformation."
https://pangrampangram.com,We are dedicated to making quality typefaces that can be used in everyday designs and projects. All our fonts are free to try.
https://public-office.info,Public Office is a collaborative design &amp; development practice focusing on the intersection of physical and digital publishing.
http://p-m.site,Paul Mylecharane (b.1974) is a graphic designer and educator whose practice focuses mainly on the intersection of physical and digital publishing and its relationship to the archive.
https://phong.com,"Specializing in full stack development for interactive apps, design, software engineering, and motion graphics since 1998."
https://napoleon.services,Napoleon Services is a virtual design and development studio.
http://www.berndgrether.com,"Bernd Grether, Grafikdesign, Berlin"
https://moreandmoreltd.com,"Launched in 2016, More and More is a motion and design studio founded by Carl Burgess and Tom Darracott. The London based studio has a strong design-led approach, developing film and 3d imagery with a distinctive and unexpected tone of voice. Utilising new technologies to create forward looking visual communication, the philosophy is to unify design, production and direction under one roof to produce the most responsive and effective work."
https://trulytype.com,"beginning graphic design typography, trulytype, truly type, trulytype.com, modern, geometric, grotesque, modest, super family, modernism, font, font typeface, free typeface, typeface logo, typeface design, serif typeface, fonts google, fonts free, download fonts, free font, best fonts, clean, serif, transitional, legible, heavy, elegant, sans-serif, trulytype.com, calligraphic, formal, art deco, faith, sharp, humanist, wide, narrow, flair, script, high x-height, netherlands, serif, magazine, neutral, slab serif, headline, bauhaus"
https://rfws.de,"Robert Schnüll is a Creative Technologist and Interaction Designer. His work is mainly related to working interdisciplinary and collaborative where he covers the fields of coding, physical computing, rapid prototyping and designing processes."
https://laurabrown.studio,"Laura Brown designs and builds bespoke websites for creative brands, artists, galleries, and design companies."
https://desmondwong.com,Typeface design and lettering
https://ungroup.group,"ungroup is a Berlin-based creative practice engaged in design, research and programming."
https://www.son-la.co,Son La Pham Graphic Design and Technology Berlin
https://variable.io,"Variable is a generative design and data visualisation studio based in London, UK. We blend design, software and aesthetics emerging from data, processes and human behaviour."
https://www.daltonmaag.com,"Dalton Maag, Bruno Maag, Typefaces, Font Designers, Font Families, Aktiv Grotesk, Interface, Effra, Web Fonts, Trials, Modifications, Refinements, Custom"
https://brendandawes.com,Interaction Design
https://lgkallday.co.uk,"💚💙 Luke Greenaway is a freelance web &amp; digital designer based in Brighton, UK with over 12 years industry experience in website design/development, UI &amp; UX, web product design, creative direction &amp; consultancy."
https://www.atipofoundry.com,an independent digital typeface foundry and graphic design studio
https://pastorplaczek.com,Design studio crafting digital experiences at the nexus of art and speculative design.
