,url,text,x,y
181,https://pastorplaczek.com,Design studio crafting digital experiences at the nexus of art and speculative design.,-7.89986,9.215737
182,https://ueberdosis.io,"Team with design competence, experience and passion. We create successful corporate websites, outstanding apps and impressive web applications.",-5.892594,5.7973194
183,https://flow-control.io,Empowering human cognition through design and technology.,-5.4844475,3.0988772
184,https://underscoretype.com,"Underscore is an independent publisher of quality digital typefaces, retail fonts and bespoke type design solutions.",-3.4616039,6.2907724
185,https://hyam.de,"We ideate, create and build digital products and services that people love. hy.am studios â€“ a creative agency and digital design studio based in Berlin.",-6.465877,6.035161
186,https://workingnotworking.com,"outstanding, efficient, whimsical, Bomie is an independent freelance designer with specialties in smart and detail-oriented visual solutions, powerful ideas, and so much passion for fun. Looking for opportunities that require serious amount of caring and quality. Previously at Casper and Apple.",-4.3592434,10.721789
187,https://pizzapizza.io,"Pizza Pizza is a digital product studio modeled on the two-pizza-rule, based in Berlin. We offer digital product design, branding, marketing and development services.",-8.951202,6.331311
188,https://rckt.com,Pixel but people. Design but thinking. Artificial but intelligent. Consultancy but agency. Find out how we make it work.,-5.086506,2.4647276
189,http://www.fileunderpopular.com,"generative art,process based design,creative coding",-5.7829843,6.9930744
190,https://www.adamho.com,"Adam Ho is graphic and interaction designer, based in Brooklyn, New York.",-6.878083,7.387056
191,https://reiner.design,Freelance design engineer based in Berlin.,-7.5005856,9.064146
192,https://wenzeldaniel.com,"Daniel Wenzel, graphic and type design, specialised in utilizing animation-tools and code.",-9.244329,8.162978
193,https://chevalvert.fr,"Chevalvert est un studio de design graphique, typographique et interactif.",-8.314166,6.2287245
194,http://christopherlacy.co.uk,"Designing, making and organising by Chris Lacy.",-4.301179,4.587369
195,https://samuelhewitt.com,"Sam Hewitt, Human Interface Designer",-4.912405,5.310876
196,https://56.digital,A boutique design studio based in Toronto specializing in art direction and digital experiences.,-6.2507725,7.4460053
197,https://www.aarongilmore.com,Aaron Gilmore is a designer and developer based in Ireland,-4.2849216,8.297671
198,https://www.absentees.co,Digital designer/developer based in Sydney NSW.,-4.8490887,3.222091
199,https://random.studio,"Random Studio is an experience design studio. We are an international team of visual artists, strategists and engineers who blur the boundaries between art, design and technology.",-0.33237374,7.9682074
200,https://abcdinamo.com,"DINAMO is a Swiss design practice established by Johannes Breyer and Fabian Harb. Weâ€™re interested in the overlap between graphic design production,â€¦",-4.62153,9.231205
201,https://robert-janes.com,Robert Janes is a Type Designer and Engineer.,-5.768413,10.7849
202,https://www.patrik-huebner.com,"Generative Design and Creative Coding for brands, agencies and cultural institutions. A fusion of storytelling, experience and branding with algorithms, human interaction, data, artificial intelligence and programming.",-5.4986286,9.10039
203,https://hanli.eu,"Hanzer Liccini, Studio for graphic design and typography",-1.4132122,8.284695
204,https://waf.gmbh,WAF GMBH proposes a more effective model for designing and implementing digital platforms.,-3.046878,7.7917647
205,https://timrausch.de,Tim Rausch is a hamburg based graphic design and code writer,-5.1863656,7.2137966
206,https://markfromberg.com,"Typeface Design, Type, Python, Programming, Tool, Development, Letters, Lettering, Illustration, Graphic Design, Corporate Design, Book Design, Typography",-7.750013,7.475616
207,https://www.field.systems,"FIELD.SYSTEMS, art and technology, generative design, interactive installation, brand art, generative brand design system",-4.042894,8.233523
208,https://www.gabischillig.de,"Gabi Schillig, Architecture, Communication Design, Conceptual Design, Spaces of Communication, Exhibition, Material, Research, Dialogical Spaces, Professor, Spatial Design, Berlin, DÃ¼sseldorf",-3.700332,6.9652557
209,http://roxaboxen.us,Roxaboxen is a California-based design studio specializing in typefaces and identity systems.,-4.176408,7.1097927
210,https://www.quality-wolves.com,Our company provides high-quality design and development services. We specialize in creating innovative and marketable products that help businesses grow.,-4.874701,5.335272
211,https://matthewragan.com,Media Maker and Interactive System Designer,-10.227173,5.92459
212,https://web3000.net,web3000 is a web design and development studio based in Berlin,-9.445537,6.1722174
213,https://andreasfaust.de,Andreas Faust is a Berlin-based Graphic and Type Designer and WebÂ­developer. He works as Creative Director for the german Edition of Jacobin Magazine and is Partner at Open Foundry.,-5.715487,7.485493
214,https://intmagic.com,"International Magic is an experience design studio, creating new modes of interaction and visual communication. We believe in the power to entertain and innovate for the next generation.",-7.168206,9.468469
215,https://andirueckel.com,"aesthetics, computation, design, development, gestaltung, graphic, interaction, interface, new media, prototyping, research, typography, visual, web",-1.7876842,4.621704
216,http://gregorfinger.de,"this site provides a quick overview of gregor finger as designer and creative technologist, some would call it art",-9.294645,7.2144885
217,https://www.foreignobjects.net,"design, consultancy, NEW INC, MIT, Media Lab, ACT, decentralization, Kallirroi, Retzepi, Agnes Cameron, Ghantous, Zhexi, architecture, software",-5.964531,8.308532
218,https://merani.cc,"Media Artist, Creative Technologist and Designer from Berlin",-2.7760644,10.001285
219,https://in-no-particular-order.info,"design, information design, graphic design, spreadsheet, innoparticularorer, in no particular order,",-7.700987,7.155143
220,https://maxitype.com,"Maxitype is a collaborative platform to encourage type design research. We offer retail and bespoke typefaces, paying special attention to contemporary visual languages and historical knowledge.",-7.4067903,8.040852
221,https://haukeirrgang.com,Designer and Typographer from Berlin,-9.821521,7.55617
222,https://mtwtf.com,"MTWTF is a design studio that creates communication platforms for cultural, commercial, educational, and civic clients.",-6.4886255,8.670006
223,https://newtendency.com,Contemporary Design Furniture for Your Home and Office,-4.9568224,4.601075
224,https://www.lust.nl,"LUST / Typography, Design &amp; Propaganda. Graphic design studio in The Hague, Netherlands. Design philosophy revolves around Process-based Design, Information &amp; Interactive Systems, Communication Structures &amp; Networks.",-0.31459555,5.41067
225,https://n-m.world,"Neo-Metabolism is a planetary research, design and life practice.",-7.2141304,7.024657
226,https://grafik.co.nz,Designer / Developer,-6.822472,7.335879
227,https://vinzenzaubry.com,Digital archive of media artist and designer Vinzenz Aubry.,-6.952641,6.3163896
228,https://alright.studio,"Since 2017, Alright Studio is a deliberate and dynamic, full-service creative agency with a design &amp; technology focus. Based in Brooklyn, NY operating globally.",-8.667151,4.1820993
229,https://studiodumbar.com,"Studio Dumbar/DEPTÂ® is an international design agency specialised in visual branding and online branding, located in Rotterdam.",-6.3674917,6.398517
230,https://ttato.design,We work hand in hand with talented designers from around the world to create beautiful and timeless products.,-4.6914783,9.130882
231,https://taliacotton.com,"Talia Cotton is a designer, coder, and educator who specializes in the intersection of brand identities and technology. She is leads the design and development of data-driven and algorithmic brand identities and websites at Pentagram in New York City, and teaches Core Interaction at Parsons School of Design.",-5.934521,6.2902927
232,https://www.yonk.online,"Hello there! We are YONK, a 3D studio based in The Hague (NL). We specialise in using Virtual Reality sculpting software to create 3D character design and animations to be used in advertising, video clips, identity, face filters and a lot more. This tool has helped us develop a unique maximalist and whimsical style paired with tangible textures and vivid colours. We aim to create work that steers away from conventional 3D and is entirely playful, dream-like and sometimes, damn right weird!",-5.2398453,9.432823
233,https://haha.services,A FULL SERVICE DESIGN AND DEVELOPEMENT STUDIO IN NYC,-7.0835257,10.614296
234,https://armarchitecture.com.au,"ARM Architecture is an award-winning architecture, urban design and interior design practice. We work around Australia and are known for our scholarship and creativity. We enrich our design work by incorporating aspects of each projectâ€™s culture, environment, history and character as well as its purpose. The outcomes are individual and distinctive. Each could exist nowhere else, and for nobody else.",-4.7867703,8.852666
235,https://www.metalab.com,"MetaLab helps some of the worldâ€™s top companiesâ€”like Slack and Googleâ€”design, build, and ship amazing products and services.",-5.770506,8.445796
236,https://anthonyzukofsky.com,"ANTHONY ZUKOFSKY (b.1992) (he/him) is a graphic designer, educator and writer in New York, NY, building dynamic identity systems and interactive projects for...",-7.4261,6.5192103
237,http://www.hansje.net,"Graphic designer Hansje van Halem (1978, pronunciation: [hans-yeh]) gathered recognition with her distinctive typography and geometric, almost psychedelic...",-5.9707403,7.097046
238,http://hansje.net,"graphic design, typography, pattern, type",-1.1040443,7.259845
239,https://portorocha.com,PORTO ROCHA is a New York-based design and branding agency developing creative and strategic work that engages deeply with the world we live in.,-0.7742405,5.068338
240,https://wildcosmos.studio,"Brand Strategy &nbsp; &nbsp;Graphic Design &nbsp; &nbsp;Community &nbsp; &nbsp; Wild Cosmos is a story-driven creative studio based in MalmÃ¶, Sweden.&nbsp; ( OUR...",-6.296113,4.8212123
241,https://tautau.co,"Product Designer fluent with UX &amp; UI, running collaborative design workshops and user testing. Able to communicate design ideas and prototype with open web programming languages. Experienced in branding  and development of visual identities.",-6.814207,4.452885
242,https://laurelschwulst.com,"Artist, writer, &amp; professor creating special environments for curiosity, learning, and reflecting. Currently teaching 'Graphic Design: Link' at Princeton.",-6.553119,9.604158
243,http://www.pieterjangrandry.com,Berlin based graphic designer from Belgium,-3.764697,8.411002
244,https://lydiawhite.info,"Lydia White is lead product designer at Tumblr, Inc in New York City. She also takes pictures and runs a half dome retreat called the Shell House.",-10.111792,5.3889503
245,http://www.createwithmalte.de,"Malte Weber is a Designer from Berlin. He is working at the intersection between Computer Science, Psychology and Design.",-6.701295,7.196543
246,https://ewalthert.com,"Edgar Walthert's studio practice is typedesign while still maintaining a strong interest in graphic design. His strengths are at their best in combination, for instance, when a corporate identity benefits from a cutsom typeface.",-8.290992,4.5365214
247,https://dirk-erdmann.com,"Interaction Designer living in the quarantine world. Mostly motion, sonic and visual experiences. New Media student at the UdK Berlin.",-7.244,5.2528605
248,https://studio-sml.com,"Studio S/M/L ist ein in Berlin ansÃ¤ssiges GestaltungsbÃ¼ro, spezialisiert auf Corporate Design, Editorial Design und kreative Designstrategien.",-8.588057,9.027493
249,https://www.markuslerner.com,"Interaction Designer, Creative Coder",-7.499928,5.99177
250,https://y-u-k-i-k-o.com,"Yukiko is a Berlin-based creative agency specialising in creative direction, art direction, brand strategy, concept generation and graphic design for commercial and cultural clients alike.",-7.583628,8.129776
251,https://2x4.org,"We develop brand strategy, content, and design systems for creative partners everywhere.",-4.978848,7.6935773
252,https://www.xxix.co,"Twenty Nine is a design and technology studio building brands, products, and experiences based mostly in New York City and Berlin.",-6.760598,5.2382426
253,https://localprojects.com,"Local Projects is an exhibition and media design firm for museums and public spaces. While innovation drives much of todayâ€™s design, weâ€™re interested in creating projects that endure.",-4.5174475,7.062403
254,https://jansindler.com,"jansindler.com, Type, Jan, Å indler, Design, RoboFont, code, Czechia, Haag, Prague, Netherlands, KABK, Type and Media, TM, TM2020, Afrikola, Integra, rotor, variable, VTT, hinting",-4.490326,9.231489
255,https://troyleinster.com,Troy Leinster is an Australian typeface designer working in New York City.,-3.391282,8.100337
256,https://nicholaschristowitz.com,Nicholas Christowitz is a graphic designer. He's one half of Http Studio and one third of Father Coffee. Berlin and busy.,-8.578422,6.0819488
257,https://mad.ac,"MAD designs and develops digital products. We're a team of strategists, designers and technologists that unlocks creative potential in progressive organisations.",-6.311551,8.688904
258,https://http.studio,Design and development for glowing rectangles,-8.857356,8.886016
259,https://www.hi-malta.com,This is Romina Malta's professional site. She is an art director with focus on illustration and sound design. ,-8.196381,3.4850569
260,http://www.wearecomposite.co,We design things that captivate and engage real people.,-4.9948597,8.472425
261,https://wkshps.com,"Wkshps is a multidisciplinary design workshop that crafts identities for art institutions, public spaces, non-profits, and global brands alike.",-8.263938,8.44402
262,https://noideas.website,"No Ideas is a graphic design studio in Brooklyn, New York. We create identities, websites, printed matter, editorial design and art direction for commercial and cultural clients.",-6.480413,8.939395
263,https://othermeans.us,Other Means is a graphic design studio in New York.,-0.5951805,7.5036674
264,https://www.wearecollins.com,COLLINS is a brand experience design company based in New York and San Francisco.,-7.456519,10.031493
265,https://buck.co,"BUCK is a global creative company that brings brands, stories, and experiences to life through art, design, and technology.",-7.1345544,8.542353
266,https://bewe.me,Design + programming,-6.0329337,3.8647037
267,https://designsystems.international,Deeply technical design studio where communications meet systematic principles.,-4.243046,6.3419333
268,https://dashdigital.studio,"Designed to engage. Built to connect. Driven by research &amp; strategy, we're a digital design studio that helps reimagine how customers connect to your brand.",-5.740049,10.414824
269,https://joschabruening.eu,This is the Portfolio of Joscha Bruening. He is a very good Designer. Some say even the best.,-9.735939,8.188772
270,https://www.jonathansplitlog.com,"Jonathan Splitlog is a product designer and collaborator in Chicago, IL working at Instrument on interface design for Google. Work Interface Design",-5.577106,5.0469933
271,https://underware.nl,"Zealotry wouldnâ€™t be an inappropriate collective noun for Underware. They not only design typefaces, they live type â€” they educate about type, they publish about type, they talk about type, they want (and organise) others to talk about type.",-4.650274,3.9243305
272,https://bb.agency,"We are a full-service creative agency specialized in crafting human-centric digital experiences. Our process includes services such as branding, user experience and user interface design with frontend development and cms integration.",-2.9326909,6.2164173
273,http://alexchavot.fr,"alex,Alex,ALEX,chavot,Chavot,CHAVOT,ENSBA,Lyon,portfolio,graphiste,graphisme,indÃ©pendant,indÃ©pendant,typo,typographie,typeface,graphic,design,poster,affiches,photo,photographie",-4.6817455,10.372846
274,https://portfolio-dananthony.vercel.app,Web designer and front-end web developer,-7.133631,9.874261
275,https://paperfox.com.au,Web Design | Web Development | Berlin | Melbourne,-5.889845,9.572432
276,https://www.lo-ol.design,"LO-OL type is a studio specialised in Latin, Hangeul and visual design revolving around typography and type design. The studio is located in Geneva, Switzerland.",-6.2228575,11.524774
277,https://hottype.co,"Hot Type is a type foundry and design studio established by Marko Hrastovec. We design, produce and sell retail and custom typefaces.",-4.057731,9.315072
278,https://www.typemates.com,"Passionate type designers nearby Hamburg and Munich. Black and white experts, distributing typefaces of our font collection and design exclusive Custom Fonts.",-6.045338,11.743433
279,https://klim.co.nz,"Klim Type Foundry is an independent typeface design studio led by Kris Sowersby and is based in Wellington, New Zealand. We sell a wide range of fonts online and undertake custom typographic work for international clients.",-8.254372,8.066124
280,https://www.typotheque.com,"Typotheque type foundry, get unique, high quality fonts for print and screens directly from the designers. We also create custom (bespoke) fonts for most world's languages.",-6.7241473,4.7571106
281,https://processtypefoundry.com,"The Process Type Foundry is a small, internationally recognized typeface design studio based in the Twin Cities of Minneapolis and St. Paul, Minnesota.",-7.390182,7.8012667
282,https://order.design,"Order Type Foundry designs and releases practical typefaces for longterm applications. Research, intention, and detail define our process.",-8.46993,9.104451
283,https://type.land,"Typeland is an independent type design studio based in London. We offer retail fonts exclusively through our own website. We also develop custom fonts, work on commissioned projects, and specialise in multi-script design and production.",-8.579997,5.5690455
284,https://mass-driver.com,Typeface design and font production studio. Mass-Driver works across disciplines to create high quality original fonts.,-8.111767,7.7300777
285,https://tipografia.com.ar,"Iâ€™m a designer that works between type and software, bringing solutions to type foundries and other designers by helping them to improve their productivity trough streamlined workflows and ad-hoc tools.",-4.0911536,5.151163
286,http://www.martijndeheer.nl,"Martijn de Heer is founder of Ã¢â‚¬â€œ and designer / creative coder at Apt Opt Out. Co-founder of SUSLIB. Coding teacher at the Royal Academy of Art, The Hague.",-5.20622,5.268364
287,http://aptoptout.studio,"A cross-disciplinary design studio, based in The Hague",-4.643638,10.320487
288,https://www.deniselu.com,"denise lu, graphics, data visualization, data vis, maps, charts, gis, visual journalist, developer, data, washington post, new york times, northwestern university, design, code",-3.5559058,7.84567
289,https://emilkowal.ski,"I'm a developer interested in design, currently building ui at Compound.",-4.7096925,9.421487
290,https://www.unwind.nl,"Unwind offers consulting, project management, technology and design in the field of new media.",-0.7712477,5.1774845
291,https://janareddemann.de,Graphic design and development.,-3.201712,7.827188
292,https://www.tyfromtheinternet.com,"Graphic design, type design, photography, and the occasional video production, in Ithaca, New York.",-3.8341618,5.571755
293,https://margothofmans.com,Visual Artist - 3D Designer - Photogrammetry,-2.3047802,9.499031
294,https://baubauwerk.com,"Hey, we're Baubauwerk, a branding &amp; design studio in Berlin.&nbsp;We build identities, we build websites and develop integrated communication through concept development, awesome creativity and outstanding graphic design.",-8.689513,8.667704
295,https://mohanvadivel.com,"Product designer, building interface for software medium.",-8.138007,9.421534
296,https://www.revolvertype.com,"Revolver Type Foundry - High quality fonts, lettering and custom type design.",-5.0247455,5.562127
297,https://www.typearture.com,"Typeface design that is more that it's visuals, Typearture merges fonts with concepts, culture, illustration, experiment and a touch a humor.",-4.2501583,9.024047
298,https://blazetype.eu,Type Design foundry | We design fonts for blazing hot projects!,-8.101113,8.987234
299,https://max.dev,"Max Schoening is a software designer working on tools for thought, creative expression, and planet scale computing.",-7.3610897,7.930919
300,https://formal-settings.com,"Formal Settings is a type and graphic design studio specialising in editorial design, identity and type driven visual communication.",-2.129547,8.598833
301,https://objekteunserertage.com,Designed in Berlin &amp; Made in Germany,-7.961532,8.807509
302,https://wild.as,"We bring together innovation, design, technology and business strategy to build award-winning websites, apps, and digital content.",-6.1957054,8.348305
303,https://studiofreight.com,"A design studio built on principle. We grow brands by making them easy to understand and impossible to ignore. Our creative experts support with branding, art direction, strategy, web design, web development, packaging, copywriting, lettering, illustration, photography, murals, signage, video, and beyond.",-6.5259657,6.5679774
304,https://combo.co,Combo is an independent branding and innovation agency using strategy and design to unlock whatâ€™s next.,-2.9417796,9.353451
305,https://tom.so,"Tom Hackshaw is a school teacher and designer from Hokkaido, Japan. Currently based in TÄmaki Makaurau, Aotearoa.",-0.53037673,6.651932
306,https://www.publictype.us,Public is a collective of typeface and graphic designers. We have a boundless interest in constructing form to communicate. We are for curious discovery. We are advocates for type design. We work on custom typefaces for companies of all shapes and sizes. We count on a better tomorrow. We are Public.,-4.4189854,8.488083
307,https://cosmicshelter.com,Cosmic Shelter is a creative hub and digital studio. At the crossroad of engineering and art. We design and produce digital experiences that provoke emotions through tech.,-6.76779,6.7873216
308,https://nurecas.com,"visual,interaction,innovator,electronics,programming,NFT,art,creativity,crypto art,blockchain,augmented reality,virtual reality,artificial intelligence,ai,3d,patent,artist,design,designer",-9.24216,4.7630563
309,https://www.paragraph.design,"â†’ Paragraph is the multidisciplinary design practice of Oliver Matzner, focusing on Branding, Editorial and Generative Design.We create digital experiences and analog sensations with an holistic design approach.",-7.9022546,9.066105
310,https://laurenthorson.com,Lauren Thorson is a designer.,-5.420649,9.22944
311,https://lynnsohn.com,"Lynn Oh is a graphic designer based in New York City focusing on brand identity, type design, motion graphics, editorial, and interaction design....",-5.191977,8.897598
312,https://www.ppolder.com,"Philipp Polder is a multidisciplinary designer, webdeveloper and consultant specializing in unconventional online presences",-4.095356,10.211053
313,http://www.alphabet-type.com,Alphabet Type is a font production and type technology studio from Berlin offering tools and services for type designers and foundries.,-6.176167,8.792814
314,https://www.oooz.club,OOOZ is a multidisciplinary design club based in cologne. We love to design from 60 up to 1000 bpm.,-4.8004494,9.754856
315,http://christopherprinz.com,Christopher Prinz is an Omaha based industrial designer seeking to expose extreme and rarely visible possibilities of materials and processes associated with manufacturing and construction.,-6.1827273,10.04055
316,https://juno-hamburg.com,"JUNO is a design-driven branding agency for the digital age from Hamburg, Germany.",-5.3085146,6.000168
317,https://pg-webstudio.de,"Webdesign fÃ¼r GÃ¶ttingen und Umgebung, ob Wordpress, Drupal, Grav, Contao oder Joomla, SEO....",-7.102822,8.902859
318,https://justified.studio,A design &amp; technology studio helping brands create impact.,-8.639258,8.123427
319,https://lucaiiriti.com,"Iâ€™m a multidisciplinary designer and art director currently based in Berlin. Specialised in visual communication, I craft meaningful brands through effective ideas and strategic thinking.",-6.509664,9.99218
320,https://erichu.info,Eric Hu studio is the creative consultancy and design practice of New York art director Eric Hu.,-7.4805927,10.333395
321,https://alotofmoving.parts,"A design studio that tells stories about complicated systems at the intersection of architecture, culture, and technology.",-3.2657213,10.21699
322,https://seththompson.org,"Seth Thompson is the principal of A Lot of Moving Parts, a design and technology studio. He lives in Brooklyn, NY.",-2.7413058,10.520812
323,https://baukevanderlaan.eu,"Bauke designs and develops publications, identities, typefaces and digital products.",-1.1569309,5.7339044
324,https://field.io,"FIELD.IO is an Artistic Practice for Experimental Design in London. We combine art + technology to create immersive audio-visual experiences, and powerful new formats of visual communication.",-5.172781,10.548511
325,https://field.systems,"FIELD.SYSTEMS is an Artistic Practice for Experimental Design in London. We combine art + technology to create immersive audio-visual experiences, and powerful new formats of visual communication.",-3.3016894,9.899716
326,https://luizzanotello.com,Media artist and designer,-4.9186983,6.194734
327,https://fonts.studiofeixen.ch,Studio Feixen Fonts is a type foundry founded by the Swiss design studio Studio Feixen.,-7.532566,3.8451488
328,https://christoph.koe.berlin,Type Design &amp; Font Engineering,-4.2046385,2.9532526
329,https://justanotherfoundry.com,"Founded in 2004, Just Another Foundry is operÂ­ated by Tim Ahrens and Shoko Mugikura â€“ a type designer and a typoÂ­graphÂ­er, respectÂ­ively. Despite our unasÂ­sumÂ­ing name, we are uncomÂ­monly skilled in the design and producÂ­tion of text and display fonts for print and screen. In addiÂ­tion to develÂ­opÂ­ing our retail library, we provide custom and customÂ­ised typefaces for small and large clients alike. As one of the first webfont providers, we consider on-screen use of our fonts as importÂ­ant as print. Our experÂ­iÂ­ence in dealing with licensÂ­ing and techÂ­noÂ­loÂ­gical issues of new media helps us develop the ideal font package for your project.",-6.8412538,10.510008
330,https://liuleslie.github.io,"Portfolio website of Leslie Liu, print and interaction designer.",-4.6642737,8.861214
331,https://eric.young.li,Eric Li is a designer and software engineer based in New York.,-6.8189454,9.205122
332,https://im-burrow.com,Burrow is a interdisciplinary design studio based in Berlin,-7.945877,7.272676
333,https://javierunknos.com,"JAVIER UNKNOS is a multidisciplinary designer currently based between Madrid &amp; Valencia specialy focused on type design and visual comunication for wide range of international clients in diverse fields such cultural, art, fashion, music and audiovisual industries.",-6.3254776,2.6135478
334,https://pavellaptev.github.io,Pavel Laptev â€” digital designer,-3.645294,11.369346
335,http://charlielemaignan.com,Graphic &amp; interactive designer focused on motion and typography. For inquiries say [email],-6.640472,11.163665
336,https://grantcuster.com,Designer and engineer focused on new and alternative interfaces.,-1.6735644,4.7314305
337,https://arrowtype.com,Design and development for modern typography,-4.700863,10.182432
338,https://typefaces.pizza,Pizza Typefaces is an independent type design foundry. We bake and distribute flavored and custom fonts.,-3.9804447,9.387176
