,url,text,x,y
339,https://atelier-e.net,Creative studio for experimental &amp; electronic media. Strong &amp; aesthetic background in digital art &amp; design in both the visual &amp; the auditive spectrum.,-7.6442475,6.337474
340,https://atelier-anchor.com,graphic &amp; typeface design studio in shanghai. we make typeface as A narrative.,-7.1968055,9.495138
341,https://www.schick-toikka.com,Schick Toikka is a type foundry and graphic design studio established in 2010 by Florian Schick and Lauri Toikka.,-7.4336,10.191829
342,https://www.openpurpose.com,"International multidisciplinary design agency based in Stockholm, Sweden.",-8.093083,7.5163074
343,https://www.wayward.group,"Wayward runs a group of companies founded by designer, Blank.",-7.617888,5.2226734
344,https://www.greylarson.com,"Grey Larson is a graphic designer in Salt Lake City, Utah.",-5.650616,9.713945
345,https://aftonkleingroup.com,"Afton Klein Group is a design agency that works with brands in industries including technology, sports, fashion, entertainment, architecture, and the cultural arts. We have a strong belief that design is a way of thinking; this is the methodology through which we establish visual and communication strategies to provide our clients with a clear voice within culture and the market.",-5.630322,11.112814
346,https://www.tim-peters.net,"bureau, creation, service, creative, design, studio, object, image, design, CGI, 3D, fashion, jewellery, cultural, museums, museum, studio, agence, office, art, crea, Antwerp, Antwerpen, Belgium, graphic, illustration, ad, art direction, motion, cgi, render, imagery, Tim Peters, Tim, Peters, Hasselt, Modemuseum Hasselt, Pukkelpop, Atelier 11, Wouters &amp; Hendrix, Eastpak",-3.0148342,6.0905623
347,http://fahrio.com,Fahri Ã–zkaramanlÄ± - Visual Communitaction Designer.,-7.1578236,7.824506
348,https://shira-inbar.com,"Shira Inbar is an independent graphic designer and image maker with an edge of motion graphics, living and working in New York.",-7.269607,9.126856
349,https://www.alyssax.com,"I'm Alyssa X, a designer, developer, and serial maker. I've built products with over 120K users, been 3 times a Product Hunt Maker of The Year finalist, featured on Fast Company, and more.",-7.956791,6.587429
350,https://www.hamishsmyth.com,"Archive of designer Hamish Smyth: Partner at Order, co-founder of Standards Manual, and former associate partner at Pentagram.",-1.7815745,9.223203
351,https://tipospereira.com,Tipos Pereira is a Type Foundry from the Brazilian designer Marcelo MagalhÃ£es. ,-6.02378,10.556986
352,https://bureau.cool,"A boutique design studio and digital partner. Bureau Cool develops bespoke solutions in close partnership with brands, artists or cultural institutions. The work spans from digital to physical and its intersection.",-9.222635,5.7099705
353,https://letterror.com,"Type design, lettering, tools",-4.470535,8.126036
354,https://silly.berlin,"We are a team of photographers, art directors and set designers. We develop concepts, construct sets and wrap our ideas in photos, videos and other visual output.",-5.2488456,10.105149
355,https://www.908video.de,"motion design,motion graphics,animation,2d animation,3d animation,video editing,color grading,graphics,graphics design,design,agency,multimedia,ar,augmented reality,film production,projects,short films,music videos,voice recording,character animation,compositing,character design",-4.4467454,9.16496
356,https://ryanbugden.com,Ryan Bugden is a typeface designer and graphic designer based in Brooklyn.,-3.6543553,5.478608
357,https://www.berndvolmer.com,"Bernd Volmer is a graphic and type designer from Germany, mainly working typefaces and printed matter. Offering strong concepts and expressive aesthetics.",-4.8299656,6.305067
358,https://anti.as,"ANTI Oslo. Award winning studio based in Oslo and Hamar, building brands through strategy, design, advertising, digital, broadcast, editorial content and social media.",-5.35389,9.629057
359,https://www.fraserstanley.com,"Fraser Stanley is a designer and developer working from Melbourne. He is a partner at New Association and co-founder of independent publisher, Spooky Books.",-2.5861032,5.2640977
360,https://rorykingetc.com,"Rory King is a multidisciplinary designer specializing in art direction, branding, identity development, and web design.",-4.433189,5.7993894
361,http://www.jakubstraka.info,Nancy Cain's Unique Bead Designs,-5.296892,4.4420333
362,https://xemantic.com,"Kazik Pogoda, creative technologist based in Berlin, producing interactive media art installations, generative design and robots",-6.7932267,9.362633
363,https://dmnsgn.me,"Technical Lead / Computational Designer / Creative Developer / Generative Artisan with Variable, formerly with UNIT9: computer graphics, generative art, data visualization, computational design, experiments, tools... Before growing an interest for computational design, I studied interactive development at Gobelins school in Paris.",-8.273645,4.4207864
364,https://yes.patrick.works,"â†³ Focussed on meaningful and environmental friendly work, ð—®ð—¹ð˜„ð—®ð˜†ð˜€ ð˜ð—µð—¶ð—»ð—¸ð˜€ ð—¯ð—²ð˜†ð—¼ð—»ð—± ð—¯ð—¼ð˜‚ð—»ð—±ð—®ð—¿ð—¶ð—²ð˜€. Creative Developer, Frontend Developer, UX-/UI Consultant/Designer â€“ literally everything you need, no joke! âŒ Shopify âŒ Shopware âŒ Wordpress âŒ Craft CMS âŒ",-10.15207,6.9451365
365,https://www.filamentgroup.com,Filament Group helps companies design and build super-fast responsive sites and web apps that are simple to use and accessible to everyone,-7.7620683,5.482243
366,https://liquid.city,"Liquid City is a design practice on the bleeding edge of XR, working with the world's top technology companies to define concepts of the future.",-5.5250835,10.917376
367,https://juerglehni.com,"art, design, technology, drawing, machine, drawing machine, spray-paint, chalk, vector, graphic, vector graphics, computing, physical computing, interaction, invention, human condition, tools",-7.7887077,10.600828
368,https://barbora-demovic.eu,"Barbora DemoviÄovÃ¡ â€” Iâ€™m a graphic designer currently based in Berlin. I'm working independently as well as in close collaboration with other designers and experts. Besides developing visual and design solutions for various clients, Iâ€™m interested in independent publishing, exhibiting, AR design, illustration and writing. You can check out some of my projects and texts. Feel free to contact me. Iâ€™m open to new inquiries and collaborations.",-2.6154292,6.5133767
369,https://khtype.com,"KH Type is a type foundry founded by Kurppa Hosk. We offer retail and bespoke typefaces along with other typography-related expertise, like wordmark refinements and art direction.",-4.7420974,7.338566
370,https://adapopowicz.com,design,-6.4434724,3.4854088
371,https://paulinelepape.com,Graphic and Type Design â€” Amsterdam,-5.6600995,8.151909
372,https://fercozzi.com,"Independent graphic and type designer based in Buenos Aires, Argentina. Retail and custom typefaces, cheese and wine.",-5.3391557,6.486084
373,https://www.sunyoungoh.com,"A portfolio website of Sun Young Oh, an independent graphic and type designer.",-6.1804166,9.847195
374,http://morganevantorre.com,Morgane Vantorre is a Graphic and Type designer based in Paris,-8.12538,8.724163
375,https://simongwinner.com,"Simon Gwinner is a Digital Designer from Switzerland, currently living in Berlin, Germany. Designing digital interfaces and thinking about possible futures. This is his very own (virtual) space. You are welcome. What would you like to see?",-6.6428657,9.69237
376,http://www.cj2b.work,"Je suis Justin Bihan, graphiste diplÃ´mÃ© de l'EESAB - Rennes. Je rÃ©ponds Ã  des commandes de design graphique.",-7.2302647,5.794332
377,https://nibressergo.com,"Enthusiastic Motion Designer, curious about visual experiments, new technologies, and interactive design. ",-9.397693,6.49397
378,https://www.simonfosters.website,"I'm a designer who works with visual identities, user experiences, interfaces, systems and products.",-5.5182896,5.764742
379,https://giacomo.website,I am a Web &amp; Information designer.,-5.024763,7.718063
380,https://einsdreidrei.com,"Media Art, Light Installation, Physical Interaction Design, Interactive Experiences",-6.919258,9.529824
381,https://siyumao.com,"Siyu Mao is a graphic designer, whose artistic and research interest focus on exploring visual aesthetic in social context. Based in Berlin working worldwide.",-6.50913,5.5076256
382,https://garrying.com,"Garry Ing is a designer living and practicing in Toronto, Canada. Garrying.com was a collection of possible scenarios, confrontations, and false starts spanning a period between the present and near future.",-5.2043147,9.468522
383,https://manufacturaindependente.org,"Manufactura Independente, Libre Graphics &amp; Design Research Studio",-6.2301226,8.016235
384,https://adigital.agency,"Award-winning digital agency in the north west of England specialising in digital consultancy, bespoke website design and digital marketing.",-2.5087698,4.1503644
385,https://maximage.biz,"digital solutions,visual identities,books,posters,typefaces,graphic design,genÃ¨ve,zurich,paris",-6.629211,8.522621
386,https://optimo.ch,Optimo is a Swiss type foundry that designs and publishes premium typefaces through its online catalogue and also offer custom fonts and bespoke versions.,-6.02106,6.5708
387,https://vaska.com,"Jeffery Vaska is a Graphic Designer, Software Engineer and Creative Technologist originally from Seattle, Washington.",-6.1266785,4.4510384
388,https://sparta3.com,We make automated design systems for fun and profit.,-4.0815167,4.5512433
389,https://brycewilner.com,"Graphic design, type design, art, writing, teaching.",-4.610625,9.332817
390,https://daneden.me,"The personal site, blog, and portfolio of Daniel Eden, a designer writing and thinking about design systems.",-6.5182137,8.292601
391,https://justinjay.wang,"Justin Jay Wang is a designer and developer in San Francisco who believes in simple, honest communication.",-5.1110935,8.417704
392,https://ibmix.de,"Wir sind Consultancy, Digitalagentur, Design-Studio und Tech-Company in einem. Eine neue Art von Partner â€“ inspiriert durch 100 Jahre Tech-Expertise.",-5.006053,8.305629
393,https://manuelbuerger.com,OUR DESIGN SOLUTIONS EMBRACE THE DISCOURSE OF SOCIAL AND CULTURAL SITUATIONS. The Laboratory of Manuel BÃ¼rger / Collaboratoires MB. Berlin / Paris. Visual Identities. Artdirection. Design.,-4.4925184,5.1599517
394,https://www.rileygardiner.com,"Riley Gardiner is a graphic designer based in Toronto, Canada. He also produces music under the name Crisis Actor.",-7.162749,4.717541
395,https://www.lilien-feld.de,"graphic design, web sites, design, communication, kommunikation exhibition, typography, logo, concept, ideas, unique, unconventional, Ausstellungsdesign, Berlin, Konzeption",-6.0374827,9.546295
396,https://jeanboehm.de,Jean Boehm is a designer and developer with a love for typography!,-2.0182636,5.065503
397,https://heikkilotvonen.com,"Heikki Lotvonen is a coder &amp; designer from Finland specialized in modular design and text art. He's the creator and developer of Glyph Drawing Club, a fun new tool for modular design.",-4.198106,4.827197
398,https://black-foundry.com,"We are Black[Foundry]. Combining design and technology, we create fonts that perform. Across borders, across touchpoints. For everyone and everywhere. Type desâ€¦",-5.257996,6.949646
399,https://v21.io,"v buckenham | artist / curator / game designer / creative technologist / etc | based in London, UK",-7.2634115,8.575793
400,https://gusmiller.com,"August W. Miller, Oregon-based interactive designer and developer.",-6.254665,9.032461
401,https://oof.studio,"We are an Oregon-based creative studio that specializes in the planning, design, and development of interactive experiences.",-10.655884,5.189869
402,https://designingfriction.com,[email],-6.147334,8.478005
403,https://linktr.ee,"Director, Interactive Designer, Educator, Friction Enthusiast, Mirror Soup Cook.",-5.0571313,3.7950687
404,https://old.roelwouters.com,"Roel works as an independent conditional designer / director in the field of interaction, media design and film.",-7.465329,5.0458484
405,https://www.studiohumm.com,"A collective of designers, strategists, and developers committed to crafting beautiful digital experiences and engaging brands.",-3.5811808,7.792664
406,https://madsbrodt.com,"I'm a front-end engineer from Copenhagen. I design, create and support",-4.5851474,9.231069
407,https://thisisreal.xyz,"3D,3d animation,3d web design,3D webDesign,3d website,art direction,creative,Render,web animation,Webdesign",-3.014667,4.943095
408,https://katharinanejdl.com,"Katharina Nejdl, graphic, design, development",-4.1286726,11.793989
409,http://elizabethgoodspeed.com,"Elizabeth Goodspeed is a graphic designer specializing in typography, branding, identity, and, editorial design.",-4.003772,4.3926845
410,https://ertekin.xyz,"I'm a multidisciplinary designer based in Istanbul, focusing on product design, visuals, identities etc.",-4.328943,4.0722203
411,https://www.syedrezaali.com,"Generative, Computational Design, UI, GUI, Minimal, Modern, Art, Photography, Beauty, Visual, Spatial, Architecture, New Media, Interactive, Installations, Computer Graphics, Graphic Design, openFrameworks, Processing, Cinder, Creative Coding",-2.7622066,7.3845024
412,http://kim-kleinert.digitale-grafik.com,Kim Kleinert is a designer an developer living an working in Hamburg.,-0.5013783,6.5287247
413,https://www.andrewnowacki.com,"Montreal-based developer, brand planner and designer helping ambitious brands and individuals appear as unique as they are.",-6.628439,7.1973834
414,https://hugohil.tech,"ðŸ§™â€â™‚ï¸ hugohil is an independent creative technologist, designs &amp;&amp; builds modular tools &amp;&amp; parametric systems for digital experiences, conducts research &amp;&amp; development in the fields of immersive experiences, digital innovation, generative design, new medias.",-3.773965,8.214865
415,https://www.hbruvry.com,"Hi, I'm Hugo Bruvry â€“ a media artist convinced that design and programming are intertwined. I intend to explore new ideas and aesthetics while overcoming preconceptions and technical limits.",-6.7418776,10.184006
416,https://bjoerngiesecke.com,"BjÃ¶rn Giesecke, graphicdesign",-2.9998372,8.8435955
417,https://andreazaccuri.com,"Andrea Zaccuri works at the intersection of design and creative development. He specialized digital projects for cultural and commercial clients, often in collaborations with other creatives, technologists, and studios.",-6.1084867,9.422988
418,https://notedesignstudio.se,"Based in Stockholm since 2008 and today working all over the world, Note is a forward-thinking design studio with a potent collective spirit.",-9.321075,6.659321
419,https://apracticeforeverydaylife.com,"A Practice for Everyday Life is a graphic design studio, type foundry and shop based in London.",-5.7816186,9.140606
420,https://www.risefx.com,"RISE | Visual Effects Studios is one of the biggest design studios for VFX in central Europe with offices in Berlin, Cologne, Munich and Stuttgart.",-2.185201,10.275109
421,http://syntop.io,Studio for Interaction and Information Design,-3.9114556,6.0200467
422,https://arialcrime.com,"Benedikt BrambÃ¶ck. type designer, font technology expert, event curator &amp; organizer, writer.",-3.9675395,10.829159
423,http://philippneumeyer.com,"Ruediger aka Philipp Neumeyer is a professional ballet dancer, mediocre type designer and wannabe typographer. ",-3.936087,8.685421
424,https://emilolsson.com,"Design, direction and development across brand, product, screen and print.",-4.335191,8.56601
425,https://showmefonts.com,"Show Me Fonts is a Berlin-based Font Foundry by Bernd Volmer, dedicated to crafting quality fonts for branding, packaging, posters, variable font animations and web typography. A background in Font Engineering, Type Design, and Project Management, led Bernd to establishing Show Me Fonts.",-7.8551083,8.361077
426,https://tyfromtheinternet.com,"Type and graphic designer, open source contributor",-9.885041,5.8094993
427,https://jensschnitzler.com,Jens Schnitzler is a typography-focused graphic designer who codes websites and draws typefaces. Closely collaborating with individuals and institutions in the fields of culture and academia he develops visual identities and shapes digital and analogue media since 2014.,-4.9832635,5.710468
428,https://liftoffdesignstudio.com,"Get custom branding, web design &amp; digital marketing services from Lift Off Design Studio - a professional design agency for small businesses. Contact us!",-5.739823,9.[phone],https://www.nitzantregerman.com,"I'm a freelance motion graphics designer that is very interested in code and math. My main focus is mostly on motion graphics, procedural generation, and generative design.",-1.1261052,6.1379175
430,https://georgebeattie.com,"Eager and passionate Senior Product Designer with a background in Art Direction, Graphic Design and Brand Strategy. Originally from the west coast of Ireland now living and working in Berlin, Germany.  ",-7.041868,9.590812
431,http://amauryhamon.com,"Graphic Designer based in Lausanne, Switzerland.",-6.8369384,8.919411
432,https://www.maalavidaa.com,"Maalavidaa is Alycia Rainaud, a french Graphic Designer and Digital Artist based in MontrÃ©al, Canada.",-5.9444804,8.618664
433,https://refikanadolstudio.com,Refik Anadol Studio is a technology-driven art and design studio exists at the intersection of media arts and architecture with machine intelligence.,-3.5527713,5.5579767
434,https://www.stockholmdesignlab.se,"Stockholm Design Lab transforms brands and businesses with simple, remarkable ideas.",-5.1534057,9.659924
435,https://www.ten-letters.com,"Ten Letters is a design studio focused on building compelling visual identities and helping ambitious brands communicate their values, grow and effectively engage with their audience.",-1.7567413,6.490325
436,https://nighot.com,Product Designer,-6.4031887,9.274272
437,https://dmma.ch,Web Design und Entwicklung Studio,-6.4427385,7.466307
438,https://tylerxhobbs.com,"A quick bio of Tyler Hobbs, a practicing generative artist, who creates his artwork through custom algorithms designed to produce intriguing images.",-5.961173,8.455948
439,https://zajno.com,"Weâ€™re a digital design studio thatâ€™s all about breaking the mold! We specialize in crafting the wildest, most unconventional digital experiences out there.",-4.4830565,6.4789677
440,https://iart.ch,"iart creates spaces for astonishing encounters between people and technology. We conceive, design and realise digitally enhanced architectures.",-8.499062,7.155399
441,https://wimwepster.nl,I specialize in UX/UI for web and mobile and create visual designs for screen and paper. ,-0.5048878,5.289361
442,https://www.hydraulics.nyc,Manhattan Hydraulics is a product design company,-8.259767,9.557957
443,https://unseen.co,"We're Unseen Studio, a world-class creative production agency. We help brands transform by blending meaningful branding, compelling digital experiences and motion productions. Design Studio of the Year â€“ Awwwards.",-6.780514,7.775343
444,https://shakeil.com,Shakeil Greeley â€”&nbsp; Art Director | Designer | Artist | Strategist | Writer,-6.0926633,9.739041
445,https://bakkenbaeck.com,"A technology-driven design studio. Building digital products, brands and businesses, we help ambitious companies identify, explore and respond to new opportunities.",-4.60528,10.39552
446,https://julianhutton.com,"Julian Hutton is a designer living in Tasmania, Australia.",-8.7961855,4.9291553
447,https://www.alterfact.net,Alterfact is an experimental design studio that specialises in 3D printing art.,-3.1505663,7.085201
448,https://catk.de,"CATK is a creative company specialised in the fields of design, motion, and music.",-4.1236916,7.2771144
449,https://builders-club.com,"Production, Creative Agency, Creative Studio, Art Direction, Creative Direction, Creative Production Studio, VFX, CGI, Motion Design Studio, Creative, 3D Animation, 3D Motion, Film Production, Film Direction, Photography, Design",-7.798861,10.179232
450,https://www.harrisblondman.nl,"Digital, graphic, and design. Dutch-Swiss. Amsterdam-based. At the cutting edge of graphic tradition and digital experiment.",-7.50078,4.897119
451,https://onsignals.net,â€œOn Signalsâ€ is a design and development studio creating beautiful interactive things for screens and beyond. Founded by Martin Wecke.,-1.556274,7.6852903
452,https://littlefragments.com,"LITTLE FRAGMENTS aka Tom Walter is a creative webdeveloper (and occasionally designer) who likes responsive websites, clean design, photography, animation and typograhy.",-7.8268747,10.846591
453,https://repponen.com,"Originally from Estonia; I am a New York based interaction designer with a background in architecture. My career spans over 16 years in the industry building products, digital experiences, brands and simply fun and engaging things people love to use. For over 8 years I served as a creative director at Fantasy Interactive living in Stockholm, Sweden and New York City. For the past 5 years I create things at Anton &amp; Irene studio which I co-founded in Brooklyn. Iâ€™ve spoken at over 50 conferences around the world and I also teach on a regular basis at Harbour Space university in Barcelona, Spain.",-4.2521873,4.4829187
454,https://www.anothercodeproject.eu,"Translating across the languages of ideas, concepts, research, design and code. Together with Product Owners, Editors and Designers we develop Websites, Online-Shops, Programming Interfaces<br>and Digital Tools.",-3.8716457,4.795679
455,https://www.klimaiteklimaite.com,Berlin based collaborative graphic design studio run by sisters IndrÄ— &amp; Laura KlimaitÄ—,-4.8162465,4.041567
456,https://aaronrolston.com,"Poly-platform web designer/developer, building on Webflow, Squarespace, &amp; Framer. I partner with studios and independent brands to compose websites that people love.",-6.725288,9.740394
457,https://www.hyumankind.com,Hyam is an Art Director and Product Designer based in California.,-6.8983374,7.637082
458,https://www.ozgekeles.com,"Ozge Keles is a multidisciplinary designer and Webflow developer, specializing in creating brand identities and art direction for immersive &amp; interactive digital experiences.",-5.997323,7.6966352
459,http://www.malteeuler.com,"Freelance Branding, Webdesign, illuatration and Animation.",-5.253107,8.647121
460,https://www.nathansmith.design,"Nathan Smith is an independent Design &amp; Art Director. His practice spans multiple disciplines; implementing a creative process that combines insight, strategy, imagination, technology and craft. Partnering with inspiring collaborators, innovators and brands; he aspires to create future-facing work thatâ€™s meaningful, connects with communities and is&nbsp;conducive of&nbsp;change.",-3.1464317,10.590549
461,https://space10.com,A research and design lab on a mission to create a better everyday life for people and the planet,-1.6607982,7.251902
462,https://doepelstrijkers.com,Exploring the space between nature and technology through bioclimatic and immersive design,-6.1056104,5.1579776
463,https://field.blue,"FIELD.BLUE is an Artistic Practice for Experimental Design in London. We combine art + technology to create immersive audio-visual experiences, and powerful new formats of visual communication.",-7.4145246,6.867538
464,https://www.mariemadonna.com,"I am a graphic designer interested in digital and printed media, and their technical processes. My practice includes programming as a creative tool, AI-generated images, open-source publishing, editorial design and experimental techniques.",-9.449936,5.7879066
465,https://davespengeler.ch,"Online Portfolio von Dave Spengeler, Ein-Mann-Designstudio aus Zug/ZÃ¼rich. Freelancer mit Fokus auf Marken- und Webentwicklung.",-7.788498,10.095092
466,https://nsynk.de,"augmented reality, frankfurt, virtual reality, mixed reality, interactive, exhibits, broadcast, design, 3d, motion, stage, storytelling, art, presentation, augmentation, hololens, arkit, greenscreen ",-7.0187693,7.400583
467,https://paperdove.com,Design + Motion + Interaction,-7.8455977,5.9085054
468,https://colindoerffler.com,Colin Doerffler,-4.0118318,6.9552293
469,https://alexwidua.com,"Alex Widua, Interface Designer",-8.772745,5.4288573
470,https://www.ordinaryfolk.co,Hi. We are Ordinary Folk. A motion design &amp; animation studio based in Vancouver. We love good work.,-7.16577,4.2592635
471,https://www.apn.works,Design + Development,-6.4234447,8.878506
472,https://www.jamestae.com,"James Tae is an NYC based creative specializing in visual design systems, motion graphics, web design, art direction, and branding.",-5.4469004,5.6547804
473,https://www.sophiebritt.com,"Hi there! I'm Sophie, UI/UX designer working in New York City. Check out my portfolio!",-1.6752717,6.1681705
474,https://liebermannkiepereddemann.de,"Liebermann Kiepe Reddemann is a multidisciplinary design studio with a focus on digital technology. We are mainly working in the fields of culture and education, with the aim to create unconventional experiences for the contemporary media.",-3.277999,6.0263567
475,https://makkaihang.com,"Design practice in Hong Kong. Offering design solutions of Brand Identity, Book Design, Exhibitions, and Digital Website.",-3.0004745,8.002726
476,https://paika.org,"paika, pa-i-ka, íŒŒì´ì¹´, design, ë””ìžì¸, art, ì•„íŠ¸, ì˜ˆìˆ , graphic, ê·¸ëž˜í”½, designstudio, ë””ìžì¸ìŠ¤íŠœë””ì˜¤, hajihoon, í•˜ì§€í›ˆ, leesuhyang, ì´ìˆ˜í–¥, studio, ìŠ¤íŠœë””ì˜¤, korea, ëŒ€í•œë¯¼êµ­, í•œêµ­, seoul, ì„œìš¸, Photoshop, í¬í† ìƒµ, Illustrator, ì¼ëŸ¬ìŠ¤íŠ¸ë ˆì´í„°, InDesign, ì¸ë””ìžì¸, AfterEffect, ì—í”„í„°ì´íŽ™íŠ¸, cinema4d, ì‹œë„¤ë§ˆ4d, LightingRoom, ë¼ì´íŒ…ë£¸, Adobe, ì–´ë„ë¹„, Illust, ì¼ëŸ¬ìŠ¤íŠ¸, Typography, íƒ€ì´í¬ê·¸ëž˜í”¼, MotionGraphic, ëª¨ì…˜ê·¸ëž˜í”½, WebDesign, ì›¹ë””ìžì¸, uiDesign, ux Design, Artwork, 2d, 3d, Architectural, ê±´ì¶•, Building, ê±´ì¶•ë¬¼, Interior, ì¸í…Œë¦¬ì–´, Sculpture, ì¡°ê°, Forming, ì¡°í˜•, Artist, ì˜ˆìˆ ê°€, designer, ë””ìžì´ë„ˆ, Drawing, ë“œë¡œìž‰, ë¬¸í™”, Culture, ì „ì‹œ, exhibition",-2.5297873,8.612577
477,https://www.andywebb.com.au,"I'm Andy, a designer based in Melbourne forever trying to find the balance of work and play in design. I create things, shape things and help others discover and further their things, through strategy, identity and design. I create each piece of work from a strong concept and with purpose, even if s",-3.0314333,7.025263
478,https://lamalama.nl,"Creative digital agency. We conceive and implement digital projects where branding, concept, design, motion, and development are interwoven.",-8.367624,3.674677
479,https://actualsource.work,"Actual Source is the collaborative design practice of Davis Ngarupe (Cook Islands / USA) and JP Haynie (USA). Together, and with their community of collaborators, they design and execute publications, visual identities, websites, packaging, apparel, and physical spaces for clients in many diverse fields at large and small scale. Recent projects include an 8 book boxed set for A24 / HBOâ€™s EUPHORIA, an identity system for Nike Design Exploration (NDE), and new visual identity for the Utah Museum of Contemporary Art.",-8.420741,7.0368524
480,https://cold-rice.info,"Cold Rice, Web Development, Utah, Javascript, Websites, Web Design, HTML, CSS, PHP, Python, Django, Vue, React, Gatsby, Nuxt, Next.js, Salt Lake City, Art, Bespoke",-1.9433159,5.9788027
481,https://www.noideas.website,"No Ideas is a graphic design studio in Brooklyn, New York. We create visual identities, websites, printed matter, editorial design, and art direction for commercial and cultural clients.",-5.630461,8.388651
482,https://newinfo.studio,"New Information is a Brooklyn based design studio that opened in 2021. Currently, we are working with the Bernard and Anne Spitzer School of Architecture, the Queens Museum, Monacelli Press, and the Processing Foundation. We are Dave Yun, Inyeong Cho, and Stefanie Tam. To get in touch, please email us at [email] or subscribe to our occasional newsletter.",,
483,https://serhiiserbin.com,"Serhii Serbin is a motion design artist with a passion for visual experiments and technology, based in Amsterdam.",,
484,https://studiocool.de,bold fonts and simple shapes,,
25,,,-6.3097377,7.225408
75,,,-6.86531,8.997968
123,,,-0.8812278,5.3237877
